path,stage,size_bytes,sha256,seed,cluster,training_round
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task7/act_n20.pt,online,381485829,dd2c1fbfa32cfd52ecf58c18699d2b04111ae2bfa32ff67203d7641330c9cc13,0,libero_object_task7,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task7/act_n80.pt,online,381485829,bda27eaf2b50e6e31ac873f91a1f9f6bfec1c4f9e6ebe52cf8a3fe4cfca39c13,0,libero_object_task7,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task8/act_n20.pt,online,381485829,2a506b9439e753b4b36d5ca5415c22a352d203c7bb81ecad035863c6584d5731,0,libero_object_task8,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task9/act_n20.pt,online,381485829,da8a93f641dbb0f9e5d75bd3a949dba710697c3620596958f7a4a48fc33ffdbe,0,libero_object_task9,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_object_task9/act_n80.pt,online,381485829,ff80583339d2f7f7e9b8bf64c9a850e3b63f2dd5c1795502ec52642806dd0d29,0,libero_object_task9,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task0/act_n20.pt,online,381485765,d759bb78fa8a84a5e59a21d9b9f079dd3a78d8eadec4977ed8b6e3fa97815b1f,0,libero_spatial_task0,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task1/act_n20.pt,online,381485829,1ba0d99e349d68e889778280cebde50d9b52a3e998779841c6eb44ef09de0b4f,0,libero_spatial_task1,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task1/act_n80.pt,online,381485829,ce50c507d84cd6c256cf51ee4461a2013418e8356155aea7bf9686d10f3be6e4,0,libero_spatial_task1,80
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task2/act_n20.pt,online,381485765,1205ff7604e7fb034d289dab84bbe0b25c8a25dbf7be27468a61f3e3b82029e5,0,libero_spatial_task2,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task3/act_n20.pt,online,381485765,8c66477bfea93855e3a68b2a48ae52096b47e611cc76d597086cd0aa5064aeee,0,libero_spatial_task3,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task4/act_n20.pt,online,381485829,592cab841a13bae897b196b42ba598f8f84b613d9983aba3c14f7fa628f312c1,0,libero_spatial_task4,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task5/act_n20.pt,online,381485765,c4339b96ce2051acc05a0e36c85d494f5e2e3993526f29d1ae3393428d492004,0,libero_spatial_task5,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task6/act_n20.pt,online,381485829,85a62316d4ab3dee4c2e5542243307d4e9175f4cc99d0b866431e4306e9cef49,0,libero_spatial_task6,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task7/act_n20.pt,online,381485829,5787345dc60ee2bf93b557fb89850e71cadf97cfe06484ecaeacb3ffba989a74,0,libero_spatial_task7,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task8/act_n20.pt,online,381485765,5b6d85e57f031e980ce98e1c3c29d445b526d7af0b415032f92963b1dba15c07,0,libero_spatial_task8,20
checkpoints/rgb_only_rerun/online/e5_s0/libero_spatial_task9/act_n20.pt,online,381485829,8804b4fa862ce7b5da9a2aeb64577a7fd39b98077f15993874ab2ce7d0ab00e6,0,libero_spatial_task9,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_10_task0/act_n20.pt,online,381485829,96ed38c3154ce64e6c99d7470a80f64e2ee368592ae2d52e5a6b62594b97f471,1,libero_10_task0,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_10_task0/act_n80.pt,online,381485829,93624827096a1c98d6fdc02efd65cc849359d5e24d847480ecdc7c518222cd89,1,libero_10_task0,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_10_task2/act_n20.pt,online,381485829,260e81da0e9fef51a7332c840f2841774b877a4dea78f52e5d4c04a426710ff9,1,libero_10_task2,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_10_task2/act_n80.pt,online,381485829,ce90c0b59bab958fab979be89836d599a4a18ae9fd8dc646a1d22664a8ab7f5d,1,libero_10_task2,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_10_task5/act_n20.pt,online,381485829,dcd83222bf67ed77066404f07d0bf8e9cabe8f5ccfbfcd184a1497962b0c5faa,1,libero_10_task5,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task0/act_n20.pt,online,381485829,c968a0b9f0bb4d9237a209b0859bc239b10064bb74dee6994eb0848e740cb7c9,1,libero_goal_task0,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task0/act_n80.pt,online,381485829,3129308fb719389acec8a4ad0bf0c21234be77a6c338caeebe7126859a8bbb5b,1,libero_goal_task0,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task1/act_n20.pt,online,381485765,57bb750540f25c27957e8ecdb4a9aae5fcf2f5ac1786b422db5c98e8de38ebc9,1,libero_goal_task1,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task2/act_n20.pt,online,381485765,0c6dc38f5f03812ed020a2beb0431150b48029f39f024c90d7d9b54e242f9a0c,1,libero_goal_task2,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task3/act_n20.pt,online,381485829,dd548ee4ad0b42ce9912b18a227897600bc5f1b64732ded13c9078809bc4c760,1,libero_goal_task3,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task3/act_n80.pt,online,381485829,3378f0b3c1931da818811bdc3d181699e3efffb77a4f80852f172755b76747c8,1,libero_goal_task3,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task4/act_n20.pt,online,381485765,3a2e3d27a2bc343d4fcbbc66bf43d1967aab82020e69ee753021dec60c541c03,1,libero_goal_task4,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task5/act_n20.pt,online,381485829,182f6e90e50d98cb9adedec19788a794aa9cdf33a20df4090bd6d7b8bc5e2032,1,libero_goal_task5,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task5/act_n80.pt,online,381485829,9ddb7f41042de549ad8d20601e8cd48407598a1eaee4d7f597a5409a7aa7b24e,1,libero_goal_task5,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task6/act_n20.pt,online,381485765,137720fd2be75c2bf1955783abc53754287c252c4dd44bd3148ce8a3f97f9bdb,1,libero_goal_task6,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task6/act_n80.pt,online,381485829,9c25c12cf40c2e9e5a7944f899a0ed1368200e0a6e9cc29c28d6ccce2349691b,1,libero_goal_task6,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task7/act_n20.pt,online,381485765,50ae59246c0e81304fe86ef8ce51d3a44a6c34a0303495c26607ef6d48634d7b,1,libero_goal_task7,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task8/act_n20.pt,online,381485765,f48207f670d50f7be069a87e0d5ae50d84b10a574cf2ebdce3ad3d4f9246d9fb,1,libero_goal_task8,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task8/act_n80.pt,online,381485829,27d0f06c43d50929d0f2deda726c7742569f6a2017ae75e398aeeb3f8ac9c577,1,libero_goal_task8,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_goal_task9/act_n20.pt,online,381485829,a9a7252ca60df475f48c42bd27b7e61e03bd1380ea6c703a5cb807b9aa447ed7,1,libero_goal_task9,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task0/act_n20.pt,online,381485829,11fd0f05b732ff1c5d8446aa35fd15026ac7236b5df4f8f82cd9e99094c3f842,1,libero_object_task0,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task0/act_n80.pt,online,381485829,8398dd2afc9917842b6ab83cf411bb38bf9d45cf2b9e52d38c5951e28a46832d,1,libero_object_task0,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task1/act_n20.pt,online,381485829,968faad7b36a60a002c7b999a39547060f7ed6dda11de6aec88ad23deb3dcb58,1,libero_object_task1,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task1/act_n80.pt,online,381485829,aa95daaf4c9cec4d20faea0ad1040e24625edb9688a1fe3d0567a1a636aa4c29,1,libero_object_task1,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task2/act_n20.pt,online,381485829,83f6de1197e4fc3e1542ace35b9f6f9153c868601f3d657778cb97e2df5f2f0a,1,libero_object_task2,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task3/act_n20.pt,online,381485829,aa18ff29459659e17a2cde2ff999f9362c1de4c9d5ed0cfc5fa82e85901376ff,1,libero_object_task3,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task4/act_n20.pt,online,381485829,a85c4f79bf70e2d555edffe3c9257c9c811d8baf901e86929b6687b4ea64a3a2,1,libero_object_task4,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task5/act_n20.pt,online,381485829,630ad4ffe2293ea9119520348f2fa00ab59773db5f8af4344beb4a1b85d8191e,1,libero_object_task5,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task5/act_n80.pt,online,381485829,170297ca751cebde46a870270d9271f64a54df27d1d07fbcae441cfb90ea87fc,1,libero_object_task5,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task6/act_n20.pt,online,381485829,bd7db62dd2401fb7cfded88e8077ec6fd428c2ba02fbd83cd7bdac1000ae852a,1,libero_object_task6,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task6/act_n80.pt,online,381485829,012f217fc57e902ede2549b4a5d83e18ac6641bdfca595dc27a81c2b15b8c469,1,libero_object_task6,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task7/act_n20.pt,online,381485829,0884da6d7779164f425446eb27df9585c6e680594ad64caddc6334b770ad2d9e,1,libero_object_task7,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task7/act_n80.pt,online,381485829,458a42c708275fef47dc9a9eb74e1555d8ed56f0477b2903cdda3ede6c085f18,1,libero_object_task7,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task8/act_n20.pt,online,381485829,1f5fdf591f70dc8bdc2e87d4da86888ae8c656031e02f1393d0970caa7dcef4f,1,libero_object_task8,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task8/act_n80.pt,online,381485829,c979b334de2a734afeaf35563958531082964201128c3771077b21503621476b,1,libero_object_task8,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task9/act_n20.pt,online,381485829,f03afb0cd2cf54983dce2ef634fd8de45085b537cf83a24ac4c0afa39f200aea,1,libero_object_task9,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_object_task9/act_n80.pt,online,381485829,7f8cc2d4609b6b2e9732bb8ece7a0e4cc4b616f21fba3b4ca1c53c5444f0cbe3,1,libero_object_task9,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task0/act_n20.pt,online,381485765,bba866bcd13ad5bd1a4568325f6b77368e6b84b88c9b8b61b0b9b05963786e34,1,libero_spatial_task0,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task0/act_n80.pt,online,381485829,224af85b77a504e12417fe8ff800b578d444ef78267114895054a19046385aab,1,libero_spatial_task0,80
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task1/act_n20.pt,online,381485829,1d619f36791afbe6e109e56945dd28ecf94685aa66feedd784dbd5c07c884647,1,libero_spatial_task1,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task2/act_n20.pt,online,381485765,78182cefcceb63fab4da345e5d9278e80cb7aa9110a9471857af820c4416dbe3,1,libero_spatial_task2,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task3/act_n20.pt,online,381485765,9d99bc51f8989d035be107cfb023396ce0e8210e4e84f08428e697a580956af7,1,libero_spatial_task3,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task4/act_n20.pt,online,381485829,e7d88ffaf18d556131fb3462e387a5cc6048e0e0a02f58971397eeba32c6b418,1,libero_spatial_task4,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task5/act_n20.pt,online,381485765,76e3d17fa35870a5e04847f84c8ff76edf3fc4a0f4243d03231b36ffaca0ea8f,1,libero_spatial_task5,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task6/act_n20.pt,online,381485829,d09f574cadbf480dce0cfe765ec21f7a4d6ed76588f21eede9a782237c7ce050,1,libero_spatial_task6,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task7/act_n20.pt,online,381485829,20b36f34f1186a36762a604e46bd111b62e188e89120d11863a4ed0d2b806e18,1,libero_spatial_task7,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task8/act_n20.pt,online,381485765,ef75dcbf8b95c98db151f7f388d8f24ac3b338136a852cefa58a505002f9fc22,1,libero_spatial_task8,20
checkpoints/rgb_only_rerun/online/e5_s1/libero_spatial_task9/act_n20.pt,online,381485829,f86d3acdb812969db44eb9ff1a886bd4d0028645e287970e0394ac7534c19ea1,1,libero_spatial_task9,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_10_task0/act_n20.pt,online,381485829,a65b9e0ba8868da59cb815c00364aad9085ed3b5107cadae00ea1f8873253baa,2,libero_10_task0,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_10_task0/act_n80.pt,online,381485829,02bcd0bad13c40c29fa54e574bea30e03c1008b3a1b8400797ee4f3d9d984aad,2,libero_10_task0,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_10_task2/act_n20.pt,online,381485829,198b148bfad4d2a2c8ff945bde977cf73c95441316966de49873b8ddc32dbb00,2,libero_10_task2,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_10_task5/act_n20.pt,online,381485829,14797c229e963101a3318cbc9b90db854461d1e6af8f12e13b249e7ec161f725,2,libero_10_task5,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_10_task5/act_n80.pt,online,381485829,243e73f95244e59b7b8fa1b27d41a3da4d0411e3c82ef0b1e889e97ad2f21094,2,libero_10_task5,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task0/act_n20.pt,online,381485829,e905af064e9d1fc205d6cf6699e57f7385eecb83f2dc11a760233085e17d391a,2,libero_goal_task0,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task0/act_n80.pt,online,381485829,b8aca0038029c77ce087d61b92c02076f46a46603b270dc1299a1c2a83677754,2,libero_goal_task0,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task1/act_n20.pt,online,381485765,d826e50859a479209532422f0119009865a1023a6f9b5d136ffd5e27f173dbf6,2,libero_goal_task1,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task2/act_n20.pt,online,381485765,4e1136f9fe962fd0fe3dcc84587ddb44010a23f2cefc523de99e0a96a8d70efe,2,libero_goal_task2,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task3/act_n20.pt,online,381485829,ae0691a83a747fb3a59c6ffec4f813e75708a02d2cd7c78c33b0ca32bdc52647,2,libero_goal_task3,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task3/act_n80.pt,online,381485829,581e366b7720a2861fb0d3c126504bb43d3bd80fc5b33d2d308a6074c4680dc5,2,libero_goal_task3,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task4/act_n20.pt,online,381485765,5dcd6be422a34f45dd8e1c644cbcad27316aad31371e630035bcc1a744216261,2,libero_goal_task4,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task5/act_n20.pt,online,381485829,cfcb5273f475c46ff1df361326b4584f5418413a471084095428c57910ff77a2,2,libero_goal_task5,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task5/act_n80.pt,online,381485829,6e548157d7be35c1a0617f38af646f3524a0aa34f778a50fc2fddb4647dc208d,2,libero_goal_task5,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task6/act_n20.pt,online,381485765,e9aaa5dd316e7d87b2e369c80b9aa035b846a1de150c0d7205b23ae4a5dbc65a,2,libero_goal_task6,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task6/act_n80.pt,online,381485829,9a5e6e24675ef755f187b3157e776e58938c32b172a95df8eb397b681aff08d4,2,libero_goal_task6,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task7/act_n20.pt,online,381485765,eee3638f2f6bcaf911eab9b2e7d3bd8fb6ba3a34947d2536d61e29d01879f7ef,2,libero_goal_task7,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task8/act_n20.pt,online,381485765,6e12170b63dfaa07ae06c5fc57d5789c3545f5e25f5d250cf7b5f6530cf07a24,2,libero_goal_task8,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task9/act_n20.pt,online,381485829,37d7c6f1f60ce6d69b174346e8759adc14365f8c7bcc8bc8203d4aa720017e2d,2,libero_goal_task9,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_goal_task9/act_n80.pt,online,381485829,ad5005cd1fe0a8c1eaedbcc82694a9aff9b56e599d13e2669a22d43c39f66482,2,libero_goal_task9,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task0/act_n20.pt,online,381485829,681802fe7240ddcee27eff5d582cbdcf3a87debc25084e1cc2d7f5d6f621431a,2,libero_object_task0,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task0/act_n80.pt,online,381485829,dd93df9ea4585c0859994dca360f6c2b521bccdec3127352b6233f8467e86d43,2,libero_object_task0,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task1/act_n20.pt,online,381485829,b404a7d8f452d96472a269420f4a761c9116864b02cee20da0ffad6fe76eeecb,2,libero_object_task1,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task1/act_n80.pt,online,381485829,3428da26aa4f360289b59e2b7e2900cf6b2efda3510b57d0e8da03f3dbb8fba0,2,libero_object_task1,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task2/act_n20.pt,online,381485829,0e09a0e0f1d4c8f1684ea99d00813fdd4cb903d5ad01d9db1c83deccedbf5dc4,2,libero_object_task2,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task3/act_n20.pt,online,381485829,f8fb5cbabe610e823401eeca15d8c33fe82bbdcc7ca7cf83ab69c65803a7a7e6,2,libero_object_task3,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task3/act_n80.pt,online,381485829,d54154eb103a2792dc5bc99b8b403c268bec264a769a0ed2c6066204d8794334,2,libero_object_task3,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task4/act_n20.pt,online,381485829,b21785ae994a47a192a22648f969607a546d962555ea455169c059f03a0c1606,2,libero_object_task4,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task5/act_n20.pt,online,381485829,9876174954bb9bcb1177599e8b91bc866b82cb406137541561951937b00f53d4,2,libero_object_task5,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task5/act_n80.pt,online,381485829,950b61f13c7e0e13e5d698d543a76c8e275a2408ef36f7b5c335e6d84f007389,2,libero_object_task5,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task6/act_n20.pt,online,381485829,58130162212c079421f931ba2364d8b3ab0384d14dc297f23ac7ab4511656416,2,libero_object_task6,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task6/act_n80.pt,online,381485829,8cb7e788f7bcbfe5733516cc601e84d481c470459fe853c2f2aef32ac69d93dd,2,libero_object_task6,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task7/act_n20.pt,online,381485829,b0ab83bfa75bd14e1c472071620f2d16e0331f30a7e10011d3a11ae6ad2d16c2,2,libero_object_task7,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task7/act_n80.pt,online,381485829,fcdfc7f53a5d2c8e2a0a4564d11dd08f8db2d5016b3016aa4de8712d520b4a92,2,libero_object_task7,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task8/act_n20.pt,online,381485829,ad4f61072ca3d9102ff77fb0e9e91611255787d6dc607287a60f13642745f849,2,libero_object_task8,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_object_task9/act_n20.pt,online,381485829,25bb861789b1a38de678c0703f99679acb208a0895245a0e6e3e0c8928ed3655,2,libero_object_task9,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task0/act_n20.pt,online,381485765,40e50e3d298749d4ba4f0e36ae9c48330bb570107772b82a8edd17f640fd95dd,2,libero_spatial_task0,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task0/act_n80.pt,online,381485829,115da8f845e89c147cbe8793e7e06c6b3d0df746510bb646026d0a616222ebbc,2,libero_spatial_task0,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task1/act_n20.pt,online,381485829,e9da6635eece97f4453ceac77c7be6b9201bec164a1248af7cbefaebec205b8a,2,libero_spatial_task1,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task1/act_n80.pt,online,381485829,69397f7e4848cb0d91ff14e08c52d2c46be28fa3025f63df6aca1aaa6495ed25,2,libero_spatial_task1,80
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task2/act_n20.pt,online,381485765,6a370c295ef1c68069a5439529931f196bba8b39a652446da404dd12c5713797,2,libero_spatial_task2,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task3/act_n20.pt,online,381485765,1256976c6c9a655fb795e74b68c2af5748cd7ce757f4818be74c329e4c829df4,2,libero_spatial_task3,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task4/act_n20.pt,online,381485829,49ae37837ee771b028be7cdbaa9cab8e0c199e09ad90a1fd8a514df6fa59e90d,2,libero_spatial_task4,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task5/act_n20.pt,online,381485765,c23157876bd20a81e4d2257b155bcce1c83324bfe74bb788a334fdd808f17062,2,libero_spatial_task5,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task6/act_n20.pt,online,381485829,daf10424c39fa66c3f1637370ebd89a38ec7f1edefe5ddcebec6b2821a07b1a3,2,libero_spatial_task6,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task7/act_n20.pt,online,381485829,b1dbe98313b1a53ac28640188d05feb2a4e140bf685391937b2097a33e9023e2,2,libero_spatial_task7,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task8/act_n20.pt,online,381485765,f94f85ac3e3ead972e8d076a53c15373a153eab6d3a762346e3a51d4984b8136,2,libero_spatial_task8,20
checkpoints/rgb_only_rerun/online/e5_s2/libero_spatial_task9/act_n20.pt,online,381485829,cd3eca9a1120c9f9228b6a63fde5151e45d5a0918b5a1979956334ce88ba12f9,2,libero_spatial_task9,20
